N,t,CD_mse,DS_mse,GPA_CD_mse,GPA_DS_mse,CD_time,DS_time,GPA_CD_time,GPA_DS_time
100,0,0.14088347434997558,0.021111757755279542,0.1401348304748535,0.02108504295349121,0.18337705612182617,0.18472447633743286,0.0009976935386657715,0.0006885051727294922
100,1,0.13477401733398436,0.019360045194625853,0.13415501594543458,0.0193005633354187,0.206298131942749,0.2075917649269104,0.0007331347465515136,0.000684196949005127
100,2,0.15149842262268065,0.021279027462005617,0.15077943801879884,0.02124729871749878,0.2052335524559021,0.20644508361816405,0.0007234573364257813,0.0006774592399597167
100,3,0.13805006980895995,0.019697914123535155,0.13735708236694336,0.019643930196762086,0.2042435050010681,0.2054477620124817,0.0007222914695739747,0.0006756758689880371
100,4,0.13728984832763672,0.02040210962295532,0.13667540550231932,0.020314149856567383,0.2046906328201294,0.2058929181098938,0.0007207417488098145,0.0006752824783325196
100,5,0.15134440422058104,0.022287430763244628,0.15050622940063477,0.022051572799682617,0.20499073028564452,0.2061862587928772,0.0007248044013977051,0.000679020881652832
100,6,0.1357103157043457,0.0197863233089447,0.1351164150238037,0.01965034246444702,0.2061861801147461,0.20739327907562255,0.000720221996307373,0.0006768608093261719
100,7,0.1423397731781006,0.020586271286010743,0.14158132553100586,0.02055025815963745,0.20618363618850707,0.20738911867141724,0.0007197070121765137,0.0006765460968017578
100,8,0.1296895217895508,0.019151520729064942,0.1290445613861084,0.019059524536132813,0.20563338756561278,0.20684584617614746,0.000723114013671875,0.0006801486015319824
100,9,0.12857812881469727,0.019662550687789916,0.12803241729736328,0.019674026966094972,0.20604934692382812,0.20724973678588868,0.0007187986373901367,0.0006770443916320801
100,10,0.13331125259399415,0.021135387420654298,0.13258392333984376,0.020831499099731445,0.20470410346984863,0.205904221534729,0.0007203030586242676,0.0006758189201354981
100,11,0.13259568214416503,0.019912254810333253,0.13208281517028808,0.019891968965530395,0.20806847095489503,0.20927570104599,0.0007271885871887207,0.0006814169883728028
100,12,0.12775001525878907,0.019446542263031007,0.12706005096435546,0.019291372299194337,0.20543164253234864,0.20663217306137086,0.0007204055786132812,0.0006773710250854492
100,13,0.13293540954589844,0.01915545344352722,0.13229958534240724,0.019196288585662843,0.20561817169189453,0.20680912256240844,0.0007169842720031738,0.0006764435768127441
100,14,0.1461910152435303,0.020998661518096925,0.14561534881591798,0.020934078693389892,0.2062641930580139,0.20745929479598998,0.0007199263572692871,0.0006775712966918945
100,15,0.13353297233581543,0.02077061653137207,0.13268644332885743,0.020307903289794923,0.20605262517929077,0.20724596500396728,0.0007187080383300781,0.0006765055656433105
100,16,0.1366988468170166,0.02103301286697388,0.1358066463470459,0.020821213722229004,0.20590137720108032,0.20709669828414917,0.0007219409942626953,0.0006766462326049805
100,17,0.11776541709899903,0.016923896074295043,0.11731860160827637,0.01693173885345459,0.20541691064834594,0.20660772562026977,0.0007230639457702637,0.0006765007972717285
100,18,0.1330806064605713,0.01983851432800293,0.13259271621704102,0.01982571363449097,0.20586876392364503,0.20706704378128052,0.0007194685935974121,0.0006749725341796875
100,19,0.12929994583129883,0.020671191215515135,0.12857906341552736,0.02040832281112671,0.20628371477127075,0.20748456001281737,0.0007186436653137207,0.0006793045997619629
100,20,0.13323610305786132,0.019716335535049437,0.13276138305664062,0.019765806198120118,0.2135804510116577,0.21490250110626222,0.0007375478744506836,0.0006890177726745605
100,21,0.12689754486083984,0.01872653841972351,0.12623910903930663,0.018643754720687866,0.20540305376052856,0.2066220784187317,0.0007238888740539551,0.0006769943237304687
100,22,0.1353357219696045,0.019909716844558716,0.13466485023498534,0.019786343574523926,0.20771723985671997,0.20895163536071779,0.0007260203361511231,0.0006812572479248047
100,23,0.15566774368286132,0.02220963954925537,0.15486431121826172,0.022110657691955568,0.2092430853843689,0.21055288791656493,0.0007365536689758301,0.0006856608390808105
100,24,0.13010398864746095,0.018306815624237062,0.12957653999328614,0.018301432132720948,0.20871644973754883,0.2099257802963257,0.0007262015342712402,0.0006844758987426758
100,25,0.14321314811706543,0.021774916648864745,0.1423570728302002,0.021433563232421876,0.20601372957229613,0.2072105312347412,0.0007199859619140625,0.0006774067878723145
100,26,0.14314552307128905,0.020262718200683594,0.1427217483520508,0.020290358066558836,0.20683966875076293,0.20807523965835573,0.0007428908348083496,0.0006862688064575195
100,27,0.14236190795898437,0.02045390844345093,0.14157045364379883,0.02038016080856323,0.20757364511489867,0.20876791715621948,0.0007214188575744629,0.000678250789642334
100,28,0.13196727752685547,0.019142627716064453,0.13124317169189453,0.019090847969055177,0.20742188453674315,0.20862846612930297,0.00072005033493042,0.0006768870353698731
100,29,0.14103689193725585,0.021031255722045897,0.1404798698425293,0.02106508731842041,0.2078277611732483,0.20905234813690185,0.0007238340377807617,0.0006795287132263184
100,30,0.128436279296875,0.018721024990081787,0.12799686431884766,0.01870846152305603,0.20796142101287843,0.20916669368743895,0.0007213878631591796,0.0006794571876525879
100,31,0.14224315643310548,0.020722177028656006,0.1416098117828369,0.020670549869537355,0.20734176874160767,0.20854419946670533,0.0007219791412353515,0.0006763792037963867
100,32,0.13208242416381835,0.019499502182006835,0.13137347221374512,0.019284393787384033,0.20792794466018677,0.2091423773765564,0.0007253098487854004,0.0006806659698486328
100,33,0.13904488563537598,0.02097360372543335,0.13814563751220704,0.0206056809425354,0.20760732412338256,0.20881192445755004,0.0007208418846130371,0.0006791138648986816
100,34,0.12420845985412597,0.01938965082168579,0.12354312896728516,0.019280428886413573,0.20829974889755248,0.2095071530342102,0.0007214879989624023,0.0006800007820129395
100,35,0.12661354064941407,0.01842819690704346,0.12613325119018554,0.018444844484329224,0.20736189365386962,0.20858248949050903,0.0007234692573547363,0.0006806063652038574
100,36,0.13801223754882813,0.02059520959854126,0.13733906745910646,0.020460216999053954,0.2067933464050293,0.20799358129501344,0.0007193803787231446,0.0006782054901123047
100,37,0.13507818222045898,0.020739953517913818,0.13438058853149415,0.020686936378479005,0.20708680391311646,0.20828415870666503,0.0007190537452697754,0.0006782817840576172
100,38,0.13165198326110839,0.01969196319580078,0.13106294631958007,0.0196257746219635,0.20679444789886475,0.20800258874893188,0.0007233357429504394,0.0006800675392150879
100,39,0.12815160751342775,0.019081774950027466,0.12746331214904785,0.01883384108543396,0.2078541660308838,0.2090574622154236,0.0007230257987976075,0.0006789159774780273
100,40,0.14003654479980468,0.021032347679138183,0.13914575576782226,0.020582120418548584,0.20624933242797852,0.20745203256607056,0.0007212138175964355,0.0006793761253356934
100,41,0.13924756050109863,0.020604705810546874,0.13857827186584473,0.02054229974746704,0.206414053440094,0.20763028621673585,0.0007241153717041015,0.0006820368766784668
100,42,0.13477643966674804,0.01993989109992981,0.13416614532470703,0.01974416136741638,0.20680455207824708,0.20800114393234254,0.0007193088531494141,0.000680549144744873
100,43,0.14204082489013672,0.02061634063720703,0.1411764430999756,0.020289032459259032,0.20657438039779663,0.20777387857437135,0.0007241511344909668,0.0006800508499145508
100,44,0.1386452865600586,0.02044032335281372,0.13791246414184571,0.020149660110473634,0.20740845441818237,0.20860406160354614,0.0007210230827331543,0.0006797170639038086
100,45,0.14095165252685546,0.021065993309020994,0.14022156715393067,0.020953855514526366,0.2076551127433777,0.20887685298919678,0.0007233691215515137,0.0006798315048217774
100,46,0.13264053344726562,0.019656782150268556,0.13209910392761232,0.01971724271774292,0.20747676134109497,0.20868462562561035,0.0007231450080871582,0.0006806516647338867
100,47,0.13724611282348634,0.021065475940704344,0.1364993381500244,0.020858194828033447,0.20846207618713378,0.2096783709526062,0.000727691650390625,0.0006855797767639161
100,48,0.14137399673461915,0.02178818941116333,0.14068567276000976,0.021796841621398926,0.20702805280685424,0.20823392391204834,0.0007238006591796875,0.0006785798072814942
100,49,0.12314501762390137,0.019956682920455934,0.12229044914245606,0.01950282096862793,0.20735082864761353,0.20854994058609008,0.000722506046295166,0.0006809091567993164
100,50,0.14328863143920897,0.02144678831100464,0.14267239570617676,0.021387696266174316,0.20920861959457399,0.21041472911834716,0.0007251429557800292,0.00068206787109375
100,51,0.12387113571166992,0.018761558532714842,0.1232688331604004,0.01856560230255127,0.20788492441177367,0.2090941262245178,0.0007237672805786132,0.0006787228584289551
100,52,0.14628815650939941,0.021246078014373778,0.1455685615539551,0.021123104095458985,0.20899321317672728,0.21020503759384154,0.0007226777076721192,0.0006803297996520997
100,53,0.1337881851196289,0.018874516487121584,0.13315743446350098,0.018892232179641723,0.2076577615737915,0.20886337757110596,0.0007238221168518066,0.000678253173828125
100,54,0.13590558052062987,0.02009709119796753,0.1353594970703125,0.020250475406646727,0.20733124017715454,0.20853175163269044,0.0007201695442199707,0.0006813859939575195
100,55,0.1433353328704834,0.020850346088409424,0.14285873413085937,0.020851223468780516,0.20858028888702393,0.20978893280029298,0.0007244729995727539,0.0006787919998168945
100,56,0.13426313400268555,0.019977743625640868,0.13361044883728027,0.019825764894485474,0.20863712310791016,0.20985401153564454,0.0007256054878234863,0.0006820392608642578
100,57,0.13080525398254395,0.020441799163818358,0.13011669158935546,0.02033193826675415,0.20732722282409669,0.20852320432662963,0.0007219076156616211,0.0006788015365600586
100,58,0.133301477432251,0.0199075710773468,0.1325998306274414,0.0197603440284729,0.21296547412872313,0.21416993379592897,0.0007223987579345703,0.0006784582138061523
100,59,0.14153542518615722,0.020663356781005858,0.1407962131500244,0.02043966770172119,0.2074785304069519,0.2087967252731323,0.0007384586334228516,0.0006870198249816895
100,60,0.13335750579833985,0.019193867444992064,0.13271409034729004,0.019144264459609987,0.20868497848510742,0.2099253749847412,0.0007293081283569336,0.0006807303428649902
100,61,0.14498868942260743,0.020231766700744627,0.14451982498168944,0.020230743885040283,0.20749420404434205,0.20870963335037232,0.0007247734069824219,0.0006801819801330566
100,62,0.14336090087890624,0.021583898067474364,0.1423082447052002,0.021340246200561522,0.20863099813461303,0.20985708951950074,0.0007256388664245606,0.0006809043884277344
100,63,0.119639892578125,0.018233652114868163,0.11882826805114746,0.017971391677856444,0.20629820823669434,0.2075002074241638,0.0007212400436401367,0.0006796336174011231
100,64,0.13738283157348632,0.01972047209739685,0.1367448616027832,0.019495019912719725,0.20883311510086058,0.21004942893981934,0.0007237005233764649,0.0006821727752685546
100,65,0.13433856010437012,0.020136008262634276,0.13359256744384765,0.0200207781791687,0.20908186435699463,0.21029159784317017,0.0007255911827087402,0.0006810832023620606
100,66,0.14680302619934082,0.02121908187866211,0.14613718986511232,0.021226139068603517,0.20914121389389037,0.21035614490509033,0.0007272696495056152,0.0006822061538696289
100,67,0.13982650756835938,0.01996181607246399,0.13927978515625,0.019861961603164672,0.20736705541610717,0.20856345415115357,0.0007214283943176269,0.0006791496276855469
100,68,0.14324692726135255,0.021155617237091064,0.14254290580749512,0.02110922336578369,0.2069636654853821,0.2081685209274292,0.0007227540016174316,0.0006807398796081543
100,69,0.131323184967041,0.02052654027938843,0.1306288719177246,0.02010535717010498,0.20781320095062256,0.2090157961845398,0.000721447467803955,0.0006791305541992188
100,70,0.13680171966552734,0.019687026739120483,0.13626811027526856,0.019655003547668456,0.20813917398452758,0.20935383319854736,0.000725719928741455,0.0006797099113464355
100,71,0.1222252082824707,0.01847048044204712,0.12167119026184083,0.01849764823913574,0.2097031807899475,0.21091703653335572,0.000727376937866211,0.0006810808181762695
100,72,0.13968826293945313,0.019495644569396973,0.1390056324005127,0.019461976289749147,0.20796160221099855,0.2091691541671753,0.0007221007347106934,0.0006806421279907227
100,73,0.1352755069732666,0.020038540363311767,0.13470298767089844,0.020032367706298827,0.2071324110031128,0.2083326506614685,0.0007223629951477051,0.0006781816482543945
100,74,0.1303490161895752,0.0191131854057312,0.1297569179534912,0.019003821611404417,0.20759482860565184,0.2088052248954773,0.0007255458831787109,0.0006818675994873047
100,75,0.12829748153686524,0.019603326320648193,0.1275658702850342,0.01935431718826294,0.20827799797058105,0.20948750019073487,0.0007223987579345703,0.0006775212287902832
100,76,0.14728102684020997,0.021866698265075684,0.14651015281677246,0.02165827751159668,0.20807453155517577,0.2092970085144043,0.0007258105278015137,0.0006823468208312988
100,77,0.13090075492858888,0.01864800214767456,0.13022322654724122,0.018522920608520507,0.20919511795043946,0.21040868043899535,0.0007262182235717773,0.0006820273399353028
100,78,0.12961484909057616,0.01893730640411377,0.1289710807800293,0.01873960018157959,0.20905067920684814,0.21026322841644288,0.0007269644737243653,0.0006823348999023438
100,79,0.13325737953186034,0.020142643451690673,0.13273655891418457,0.020127525329589845,0.20883455514907837,0.21004508018493653,0.000723412036895752,0.0006807780265808105
100,80,0.1384989070892334,0.019508767127990722,0.13790721893310548,0.01946087956428528,0.2089621353149414,0.21016959190368653,0.0007275795936584473,0.0006825900077819824
100,81,0.13189366340637207,0.02014302968978882,0.13134848594665527,0.020170676708221435,0.20794786453247072,0.20914481163024903,0.0007212686538696289,0.0006780552864074707
100,82,0.13521504402160645,0.020649590492248536,0.1344454574584961,0.020531764030456544,0.20876890182495117,0.20997066020965577,0.0007233309745788574,0.0006804227828979492
100,83,0.1251993465423584,0.018026597499847412,0.12467103958129883,0.01802482843399048,0.20887814283370973,0.21009165287017822,0.0007258033752441406,0.0006831002235412598
100,84,0.1318389892578125,0.019625555276870727,0.13086722373962403,0.019374644756317137,0.20408976554870606,0.20531974315643312,0.0007338786125183106,0.000683889389038086
100,85,0.14384387969970702,0.021154627799987794,0.14307936668395996,0.02100040912628174,0.21038511514663696,0.2116689443588257,0.0007343387603759766,0.0006867074966430665
100,86,0.13797449111938476,0.020183467864990236,0.13731120109558106,0.020165884494781496,0.21162633180618287,0.21291974544525147,0.0007366275787353515,0.0006877779960632324
100,87,0.14455166816711426,0.020209410190582276,0.1439511775970459,0.020185062885284422,0.20008060455322266,0.20130744695663452,0.0007258582115173339,0.0006836438179016113
100,88,0.12647629737854005,0.019313127994537355,0.1258110809326172,0.01913864254951477,0.20589272260665895,0.20714166164398193,0.0007302975654602051,0.0006841325759887695
100,89,0.1438858413696289,0.021939845085144044,0.14327451705932617,0.021949448585510255,0.1842663073539734,0.18542027235031128,0.0007223272323608398,0.0006788849830627441
100,90,0.1359488010406494,0.020099995136260988,0.1351624870300293,0.019854943752288818,0.1841209864616394,0.18527683973312378,0.0007212448120117187,0.0006806612014770508
100,91,0.13006120681762695,0.018491829633712768,0.12940305709838867,0.018411774635314942,0.20334021806716918,0.20454250335693358,0.0007268929481506348,0.0006815457344055176
100,92,0.14586044311523438,0.0214517879486084,0.14517777442932128,0.021393072605133057,0.2062212347984314,0.207460355758667,0.0007290506362915039,0.0006848359107971191
100,93,0.13647894859313964,0.020392229557037355,0.13585541725158692,0.02026686429977417,0.1842108178138733,0.18536524057388307,0.0007227540016174316,0.0006807661056518555
100,94,0.1479453945159912,0.020919742584228514,0.1472635841369629,0.020826654434204103,0.18453476905822755,0.18569229364395143,0.0007192087173461914,0.000678567886352539
100,95,0.13574110031127928,0.020443496704101564,0.13473923683166503,0.020162262916564942,0.2033285140991211,0.2045707130432129,0.0007293438911437989,0.0006844401359558105
100,96,0.12940253257751466,0.01896484851837158,0.12891209602355957,0.0189873468875885,0.20355450868606567,0.2047862696647644,0.0007290816307067871,0.0006853199005126953
100,97,0.13342963218688964,0.02004909038543701,0.13276687622070313,0.01975474715232849,0.21239617109298706,0.21367700576782225,0.000731499195098877,0.0006852388381958008
100,98,0.1402867317199707,0.02055805444717407,0.1397882080078125,0.020616095066070556,0.20384597778320312,0.20505461931228638,0.0007267427444458007,0.0006849169731140137
100,99,0.1414962100982666,0.020441248416900634,0.14105334281921386,0.020420782566070557,0.21179759740829468,0.2130805730819702,0.0007361817359924316,0.0006835150718688965
500,0,0.03442192792892456,0.008295103311538696,0.03438955307006836,0.008329474329948426,0.7919478368759155,0.7930370593070983,0.000657029151916504,0.00054671049118042
500,1,0.0364624285697937,0.009489079117774963,0.03658952236175537,0.00974147617816925,0.846168155670166,0.8473260068893432,0.0006324505805969238,0.0005873322486877441
500,2,0.03682748556137085,0.009845726490020752,0.036360011100769044,0.00941137969493866,0.9287026762962342,0.9299576783180237,0.0006807208061218262,0.0006311249732971192
500,3,0.035180125236511234,0.009610077738761902,0.034938337802886965,0.009421737790107727,0.9284765982627868,0.9297534537315368,0.0007076740264892578,0.0006599903106689453
500,4,0.038274950981140136,0.009203715920448304,0.0382279372215271,0.00919147789478302,0.8997401428222657,0.9009642958641052,0.0006649899482727051,0.0006122970581054687
500,5,0.036453323364257814,0.008087369799613952,0.03635773658752441,0.008082477450370789,0.9088431739807129,0.9100806760787964,0.0006595301628112793,0.0006065011024475097
500,6,0.03755167245864868,0.009063482880592347,0.037706258296966555,0.009340435266494751,0.8368440127372742,0.8380071187019348,0.0006134939193725586,0.0005636382102966309
500,7,0.03688463926315308,0.009614671468734742,0.036923394203186036,0.009763561487197876,0.9358508253097534,0.9371527624130249,0.0007282018661499024,0.0006775450706481933
500,8,0.037242414951324465,0.009170191287994385,0.03716560363769531,0.009146426916122436,0.9738588976860046,0.9754202175140381,0.0007641720771789551,0.0006911444664001465
500,9,0.03453505039215088,0.007668557167053222,0.03449874877929687,0.007731109857559204,0.8871415257453918,0.888443899154663,0.0006921935081481934,0.0006347870826721191
500,10,0.03413387298583984,0.008077579736709594,0.03410289764404297,0.008108981847763062,0.8647148418426513,0.8659378814697266,0.0006458187103271485,0.000593721866607666
500,11,0.03457537889480591,0.008871500492095947,0.034314355850219726,0.008671650290489196,0.965645170211792,0.9669953632354736,0.0007305455207824707,0.0006741809844970703
500,12,0.03664633274078369,0.008850480318069459,0.036482818126678467,0.008796052932739258,0.9302715826034545,0.9315325546264649,0.0006853985786437988,0.000634915828704834
500,13,0.03474909067153931,0.007604861259460449,0.03469421863555908,0.007648419141769409,0.9260676121711731,0.9273558902740479,0.0007080411911010742,0.0006618404388427734
500,14,0.035246856212615967,0.010143413543701171,0.03465155839920044,0.009590895771980286,0.8045470786094665,0.8057914662361145,0.0006076860427856446,0.0005499434471130371
500,15,0.03507995843887329,0.008412882089614868,0.03496598958969116,0.00836592674255371,0.875016725063324,0.8763798022270203,0.0006776714324951172,0.0006087064743041992
500,16,0.037841556072235105,0.009153040647506714,0.037871417999267576,0.009320885539054871,0.8215827345848083,0.8228794956207275,0.0006162261962890625,0.0005530405044555664
500,17,0.03623429775238037,0.009077496528625488,0.035991368293762205,0.008901083469390869,0.8167142033576965,0.817871515750885,0.0005879473686218262,0.0005393719673156738
500,18,0.038272721767425535,0.008873816728591919,0.03805999517440796,0.008734164834022522,0.8942110228538513,0.8954902219772339,0.0006697654724121093,0.0006149840354919433
500,19,0.037480447292327884,0.00981503427028656,0.03715584278106689,0.009581738710403442,0.9097228169441223,0.9109813809394837,0.0006760549545288086,0.0006276631355285645
500,20,0.036736781597137454,0.00932992935180664,0.03690393924713135,0.009564167857170104,0.9264502263069153,0.9277176713943481,0.0006810188293457031,0.0006284570693969727
500,21,0.03685131549835205,0.009506723880767821,0.03649602174758911,0.009220979809761047,0.8523312973976135,0.8535025811195374,0.0006203174591064454,0.0005762028694152832
500,22,0.03725978136062622,0.009010059833526611,0.03716381311416626,0.009033620357513428,0.9583550810813903,0.9596953248977661,0.0007230567932128906,0.000668478012084961
500,23,0.03655583381652832,0.008059951066970826,0.03646829605102539,0.008098967671394348,0.8133036756515503,0.8144152760505676,0.0005866146087646485,0.000543515682220459
500,24,0.03599146842956543,0.008246973752975464,0.03590290069580078,0.008252689838409424,0.8502906727790832,0.8514876747131348,0.0006370735168457031,0.0005904960632324218
500,25,0.03586632490158081,0.008189622163772583,0.035683009624481205,0.008067632913589478,0.7893210887908936,0.7904046130180359,0.0005698060989379883,0.0005259275436401367
500,26,0.03546316146850586,0.008948938250541686,0.035440402030944826,0.009046471714973449,0.8810141682624817,0.8822311687469483,0.0006444644927978515,0.0005955648422241211
500,27,0.03536241292953491,0.008506163358688354,0.03528373241424561,0.008548382520675659,0.9659157848358154,0.9672459030151367,0.0007342004776000977,0.0006793260574340821
500,28,0.03489551544189453,0.009472933411598206,0.03447539091110229,0.009108780026435852,0.9211439681053162,0.9224319052696228,0.0006966710090637207,0.0006431651115417481
500,29,0.03568154573440552,0.009380937814712524,0.035580551624298094,0.009358084201812744,0.9255952715873719,0.9268589901924134,0.0006883573532104492,0.0006382822990417481
500,30,0.035987744331359865,0.007903384566307068,0.03593530893325805,0.007957353591918945,0.7097759699821472,0.7107703733444214,0.0004982757568359375,0.0004555034637451172
500,31,0.03664047956466675,0.008537294864654542,0.036643390655517576,0.008659376502037049,0.8745650315284729,0.8757514119148254,0.0006356906890869141,0.000589590072631836
500,32,0.037115564346313475,0.008030914068222046,0.03707456111907959,0.008087944984436036,0.9019247412681579,0.9031634259223938,0.0006723880767822265,0.0006224822998046875
500,33,0.03645626544952393,0.008820761442184449,0.03624657154083252,0.008707518577575684,0.9564267754554748,0.9577215361595154,0.0007060027122497559,0.0006539821624755859
500,34,0.032672786712646486,0.008599402904510499,0.03211264848709106,0.008086951971054078,0.9020569539070129,0.9032721996307373,0.0006661200523376464,0.0006188368797302246
500,35,0.034775075912475584,0.007803035378456116,0.034761357307434085,0.007881955504417419,0.9721993494033814,0.9735320210456848,0.0007250857353210449,0.0006708049774169922
500,36,0.0401924467086792,0.010410902500152587,0.03985672473907471,0.010155552625656128,0.8386874485015869,0.8398176097869873,0.0005906987190246582,0.0005456852912902832
500,37,0.036270015239715576,0.008031243681907654,0.036120078563690185,0.007965842485427857,0.9010824704170227,0.9023026990890503,0.0006475234031677246,0.0006009244918823242
500,38,0.035889155864715576,0.008642390370368958,0.03577666282653809,0.008595756292343139,0.882598557472229,0.8838460659980774,0.0007062482833862304,0.0006566023826599121
500,39,0.035879535675048826,0.008017153143882752,0.03587064743041992,0.008057844042778015,0.7756099438667298,0.7767056965827942,0.0006089997291564941,0.0005675458908081055
500,40,0.033028030395507814,0.007530639171600342,0.03294165372848511,0.0075232875347137455,0.822922387123108,0.8240913367271423,0.0006645512580871582,0.0006197452545166016
500,41,0.03641946077346802,0.009337225556373596,0.03636890649795532,0.009346317052841186,0.7588060307502746,0.7600958943367004,0.000621962547302246,0.0005528759956359863
500,42,0.03825923442840576,0.008400577902793884,0.0381407356262207,0.008386695981025696,0.8422575521469117,0.8435322952270508,0.000695197582244873,0.0006433510780334472
500,43,0.03854546546936035,0.009558046460151673,0.038642258644104005,0.00975742280483246,0.8320710778236389,0.8332632684707642,0.000669708251953125,0.0006249785423278808
500,44,0.03827818870544433,0.009174280762672425,0.038239426612854004,0.009226996898651123,0.7889054489135742,0.790047287940979,0.0006260275840759277,0.0005824136734008789
500,45,0.03747530221939087,0.010773518085479737,0.03686981678009033,0.010216377973556519,0.8852203750610351,0.886516945362091,0.000732114315032959,0.000679931640625
500,46,0.034414007663726806,0.008182749748229981,0.034105827808380125,0.007944830656051637,0.8168614840507508,0.8180365872383117,0.0006550145149230957,0.0006084656715393067
500,47,0.03718264102935791,0.009261839985847474,0.037259047031402585,0.009435283541679383,0.8285658025741577,0.8298935675621033,0.0006840348243713379,0.0006212210655212403
500,48,0.0374066686630249,0.008887894749641419,0.037246842384338376,0.008801705241203307,0.6757951760292054,0.6767057538032532,0.0004929924011230469,0.0004544234275817871
500,49,0.03418212890625,0.00884359896183014,0.03410768508911133,0.008875324726104736,0.721890640258789,0.7228533029556274,0.0005101227760314942,0.0004711771011352539
